,CancelType,CleanupType,ExecutionStarted,CancelRegistered,CancelInitiated,ExecutionFinished,CancelDelayMs,ExecutionTimeMs
88,AtomicEnum,ErrorReturn,1754235928931162435,,,1754235955602906304,,26671.743869
89,AtomicEnum,ErrorReturn,1754235955602912344,,,1754235981989934806,,26387.022462
90,AtomicEnum,ErrorReturn,1754235981989941443,,,1754236008523701879,,26533.760436
91,AtomicEnum,ErrorReturn,1754236008523707634,,,1754236034137419225,,25613.711591
92,AtomicEnum,ErrorReturn,1754236034137454648,,,1754236059985892751,,25848.438103
93,AtomicEnum,ErrorReturn,1754236059985899240,,,1754236085830289307,,25844.390067
94,AtomicEnum,ErrorReturn,1754236085830295622,,,1754236111872160299,,26041.864677
95,AtomicEnum,ErrorReturn,1754236111872167448,,,1754236138056107075,,26183.939627
96,AtomicEnum,ErrorReturn,1754236138056113663,,,1754236163819489159,,25763.375496
97,AtomicEnum,ErrorReturn,1754236163819494818,,,1754236190691881238,,26872.38642
98,AtomicEnum,ErrorReturn,1754236190691887328,,,1754236217513882924,,26821.995596
99,AtomicEnum,ErrorReturn,1754236217513888953,,,1754236246073528689,,28559.639736
500,AtomicEnum,Exception,1754236901876064632,,,1754236927413939540,,25537.874908
501,AtomicEnum,Exception,1754236927413946808,,,1754236954021067512,,26607.120704
502,AtomicEnum,Exception,1754236954021075125,,,1754236982690436765,,28669.36164
503,AtomicEnum,Exception,1754236982690443886,,,1754237010689506812,,27999.062926
504,AtomicEnum,Exception,1754237010689513227,,,1754237037052338056,,26362.824829
505,AtomicEnum,Exception,1754237037052345579,,,1754237062533235092,,25480.889513
506,AtomicEnum,Exception,1754237062533242074,,,1754237088089360736,,25556.118662
507,AtomicEnum,Exception,1754237088089367184,,,1754237113652742476,,25563.375292
508,AtomicEnum,Exception,1754237113652748899,,,1754237139943555312,,26290.806413
509,AtomicEnum,Exception,1754237139943563773,,,1754237166645044688,,26701.480915
510,AtomicEnum,Exception,1754237166645051725,,,1754237194350661885,,27705.61016
511,AtomicEnum,Exception,1754237194350669183,,,1754237222490267366,,28139.598183
512,AtomicEnum,Exception,1754237222490273821,,,1754237250221511789,,27731.237968
513,AtomicEnum,Exception,1754237250221519607,,,1754237276114823988,,25893.304381
514,AtomicEnum,Exception,1754237276114831588,,,1754237301605380463,,25490.548875
515,AtomicEnum,Exception,1754237301605387411,,,1754237327178587267,,25573.199856
516,AtomicEnum,Exception,1754237327178593814,,,1754237353523915665,,26345.321851
517,AtomicEnum,Exception,1754237353523922276,,,1754237379856507468,,26332.585192
518,AtomicEnum,Exception,1754237379856517137,,,1754237406429373876,,26572.856739
519,AtomicEnum,Exception,1754237406429381324,,,1754237432791504712,,26362.123388
520,AtomicEnum,Exception,1754237432791514047,,,1754237459068141278,,26276.627231
521,AtomicEnum,Exception,1754237459068148319,,,1754237484545638523,,25477.490204
522,AtomicEnum,Exception,1754237484545645102,,,1754237510323347892,,25777.70279
523,AtomicEnum,Exception,1754237510323355217,,,1754237535917968991,,25594.613774
524,AtomicEnum,Exception,1754237535917974881,,,1754237561494589523,,25576.614642
525,AtomicEnum,Exception,1754237561494596527,,,1754237587470584836,,25975.988309
526,AtomicEnum,Exception,1754237587470592487,,,1754237614024691038,,26554.098551
527,AtomicEnum,Exception,1754237614024697950,,,1754237640315023952,,26290.326002
528,AtomicEnum,Exception,1754237640315031441,,,1754237666318202231,,26003.17079
529,AtomicEnum,Exception,1754237666318209810,,,1754237692665786746,,26347.576936
530,AtomicEnum,Exception,1754237692665793843,,,1754237720233449429,,27567.655586
531,AtomicEnum,Exception,1754237720233457416,,,1754237746488557851,,26255.100435
532,AtomicEnum,Exception,1754237746488563663,,,1754237773158380151,,26669.816488
533,AtomicEnum,Exception,1754237773158387707,,,1754237800211330362,,27052.942655
534,AtomicEnum,Exception,1754237800211337158,,,1754237828056575875,,27845.238717
535,AtomicEnum,Exception,1754237828056583124,,,1754237854589394873,,26532.811749
536,AtomicEnum,Exception,1754237854589400708,,,1754237880522500907,,25933.100199
537,AtomicEnum,Exception,1754237880522507723,,,1754237906106333334,,25583.825611
538,AtomicEnum,Exception,1754237906106341224,,,1754237931684213669,,25577.872445
539,AtomicEnum,Exception,1754237931684219092,,,1754237957589387148,,25905.168056
540,AtomicEnum,Exception,1754237957589395475,,,1754237983913865427,,26324.469952
541,AtomicEnum,Exception,1754237983913872150,,,1754238010536629385,,26622.757235
542,AtomicEnum,Exception,1754238010536636270,,,1754238036889511383,,26352.875113
543,AtomicEnum,Exception,1754238036889518241,,,1754238063014557887,,26125.039646
544,AtomicEnum,Exception,1754238063014578754,,,1754238088657360011,,25642.781257
545,AtomicEnum,Exception,1754238088657368612,,,1754238114189408093,,25532.039481
546,AtomicEnum,Exception,1754238114189415750,,,1754238140558434027,,26369.018277
547,AtomicEnum,Exception,1754238140558441815,,,1754238166057807719,,25499.365904
548,AtomicEnum,Exception,1754238166057814637,,,1754238192204640825,,26146.826188
549,AtomicEnum,Exception,1754238192204649247,,,1754238218473920354,,26269.271107
550,AtomicEnum,Exception,1754238218473927981,,,1754238244016998682,,25543.070701
551,AtomicEnum,Exception,1754238244017006668,,,1754238270185441244,,26168.434576
552,AtomicEnum,Exception,1754238270185449748,,,1754238295741713110,,25556.263362
553,AtomicEnum,Exception,1754238295741721251,,,1754238321295206303,,25553.485052
554,AtomicEnum,Exception,1754238321295213094,,,1754238346883305390,,25588.092296
555,AtomicEnum,Exception,1754238346883312713,,,1754238372707374385,,25824.061672
556,AtomicEnum,Exception,1754238372707382133,,,1754238398329038498,,25621.656365
557,AtomicEnum,Exception,1754238398329045757,,,1754238423898151319,,25569.105562
558,AtomicEnum,Exception,1754238423898157869,,,1754238449682724985,,25784.567116
559,AtomicEnum,Exception,1754238449682732664,,,1754238476122900514,,26440.16785
560,AtomicEnum,Exception,1754238476122909169,,,1754238502806819289,,26683.91012
561,AtomicEnum,Exception,1754238502806825741,,,1754238529132725882,,26325.900141
562,AtomicEnum,Exception,1754238529132732926,,,1754238555704085546,,26571.35262
563,AtomicEnum,Exception,1754238555704092556,,,1754238581464835794,,25760.743238
564,AtomicEnum,Exception,1754238581464841921,,,1754238609293159608,,27828.317687
565,AtomicEnum,Exception,1754238609293166466,,,1754238636239411273,,26946.244807
566,AtomicEnum,Exception,1754238636239419940,,,1754238662601514910,,26362.09497
567,AtomicEnum,Exception,1754238662601521632,,,1754238689168718922,,26567.19729
568,AtomicEnum,Exception,1754238689168726059,,,1754238715137257858,,25968.531799
569,AtomicEnum,Exception,1754238715137265183,,,1754238741008616223,,25871.35104
570,AtomicEnum,Exception,1754238741008629007,,,1754238766762530273,,25753.901266
571,AtomicEnum,Exception,1754238766762537861,,,1754238792890862021,,26128.32416
572,AtomicEnum,Exception,1754238792890868328,,,1754238819419636572,,26528.768244
573,AtomicEnum,Exception,1754238819419643489,,,1754238848389785400,,28970.141911
574,AtomicEnum,Exception,1754238848389793940,,,1754238875153417168,,26763.623228
575,AtomicEnum,Exception,1754238875153423938,,,1754238900978870108,,25825.44617
576,AtomicEnum,Exception,1754238900978876614,,,1754238926487208671,,25508.332057
577,AtomicEnum,Exception,1754238926487216589,,,1754238952456175860,,25968.959271
578,AtomicEnum,Exception,1754238952456183645,,,1754238979092093949,,26635.910304
579,AtomicEnum,Exception,1754238979092101187,,,1754239005711136820,,26619.035633
580,AtomicEnum,Exception,1754239005711143869,,,1754239032260195331,,26549.051462
581,AtomicEnum,Exception,1754239032260202080,,,1754239058819670249,,26559.468169
582,AtomicEnum,Exception,1754239058819677156,,,1754239085328210881,,26508.533725
583,AtomicEnum,Exception,1754239085328218740,,,1754239112274653498,,26946.434758
584,AtomicEnum,Exception,1754239112274660618,,,1754239140507971966,,28233.311348
585,AtomicEnum,Exception,1754239140507979243,,,1754239166242653801,,25734.674558
586,AtomicEnum,Exception,1754239166242661783,,,1754239191758639281,,25515.977498
587,AtomicEnum,Exception,1754239191758646459,,,1754239217397467743,,25638.821284
588,AtomicEnum,Exception,1754239217397474964,,,1754239243259189689,,25861.714725
589,AtomicEnum,Exception,1754239243259195539,,,1754239269747831750,,26488.636211
590,AtomicEnum,Exception,1754239269747840306,,,1754239295250298114,,25502.457808
591,AtomicEnum,Exception,1754239295250305698,,,1754239320831672222,,25581.366524
592,AtomicEnum,Exception,1754239320831678996,,,1754239346422042264,,25590.363268
593,AtomicEnum,Exception,1754239346422049098,,,1754239372021428004,,25599.378906
594,AtomicEnum,Exception,1754239372021435993,,,1754239397676568058,,25655.132065
595,AtomicEnum,Exception,1754239397676587377,,,1754239424015496304,,26338.908927
596,AtomicEnum,Exception,1754239424015502978,,,1754239450674439663,,26658.936685
597,AtomicEnum,Exception,1754239450674446719,,,1754239477279536249,,26605.08953
598,AtomicEnum,Exception,1754239477279543783,,,1754239503848952230,,26569.408447
599,AtomicEnum,Exception,1754239503848959593,,,1754239530396160157,,26547.200564
1000,FunctionExchange,ErrorReturn,1754240186195933532,,,1754240212989171612,,26793.23808
1001,FunctionExchange,ErrorReturn,1754240212989178886,,,1754240239993240881,,27004.061995
1002,FunctionExchange,ErrorReturn,1754240239993250574,,,1754240267042903238,,27049.652664
1003,FunctionExchange,ErrorReturn,1754240267042910962,,,1754240293681456372,,26638.54541
1004,FunctionExchange,ErrorReturn,1754240293681476607,,,1754240320283982576,,26602.505969
1005,FunctionExchange,ErrorReturn,1754240320283990015,,,1754240346921935085,,26637.94507
1006,FunctionExchange,ErrorReturn,1754240346921942592,,,1754240373574795457,,26652.852865
1007,FunctionExchange,ErrorReturn,1754240373574803260,,,1754240400232579943,,26657.776683
1008,FunctionExchange,ErrorReturn,1754240400232587499,,,1754240426709289293,,26476.701794
1009,FunctionExchange,ErrorReturn,1754240426709297126,,,1754240453941746127,,27232.449001
1010,FunctionExchange,ErrorReturn,1754240453941754166,,,1754240481183424227,,27241.670061
1011,FunctionExchange,ErrorReturn,1754240481183434372,,,1754240508259063785,,27075.629413
1012,FunctionExchange,ErrorReturn,1754240508259071782,,,1754240535351926353,,27092.854571
1013,FunctionExchange,ErrorReturn,1754240535351934570,,,1754240562516542453,,27164.607883
1014,FunctionExchange,ErrorReturn,1754240562516552229,,,1754240589578413766,,27061.861537
1015,FunctionExchange,ErrorReturn,1754240589578422550,,,1754240616739223700,,27160.80115
1016,FunctionExchange,ErrorReturn,1754240616739231575,,,1754240643882618217,,27143.386642
1017,FunctionExchange,ErrorReturn,1754240643882624647,,,1754240671047323022,,27164.698375
1018,FunctionExchange,ErrorReturn,1754240671047329466,,,1754240698000090573,,26952.761107
1019,FunctionExchange,ErrorReturn,1754240698000099437,,,1754240724749443582,,26749.344145
1020,FunctionExchange,ErrorReturn,1754240724749452776,,,1754240751418605420,,26669.152644
1021,FunctionExchange,ErrorReturn,1754240751418614370,,,1754240778033660028,,26615.045658
1022,FunctionExchange,ErrorReturn,1754240778033668631,,,1754240804530100313,,26496.431682
1023,FunctionExchange,ErrorReturn,1754240804530108827,,,1754240831112273557,,26582.16473
1024,FunctionExchange,ErrorReturn,1754240831112282324,,,1754240857996105802,,26883.823478
1025,FunctionExchange,ErrorReturn,1754240857996113569,,,1754240884689153740,,26693.040171
1026,FunctionExchange,ErrorReturn,1754240884689170224,,,1754240911883233013,,27194.062789
1027,FunctionExchange,ErrorReturn,1754240911883239249,,,1754240938992038251,,27108.799002
1028,FunctionExchange,ErrorReturn,1754240938992046839,,,1754240966146323324,,27154.276485
1029,FunctionExchange,ErrorReturn,1754240966146331999,,,1754240993248218598,,27101.886599
1030,FunctionExchange,ErrorReturn,1754240993248225822,,,1754241020341068937,,27092.843115
1031,FunctionExchange,ErrorReturn,1754241020341075936,,,1754241047231030800,,26889.954864
1032,FunctionExchange,ErrorReturn,1754241047231039199,,,1754241073818167855,,26587.128656
1033,FunctionExchange,ErrorReturn,1754241073818175215,,,1754241100286527679,,26468.352464
1034,FunctionExchange,ErrorReturn,1754241100286535310,,,1754241126869037697,,26582.502387
1035,FunctionExchange,ErrorReturn,1754241126869045923,,,1754241153854741966,,26985.696043
1036,FunctionExchange,ErrorReturn,1754241153854748548,,,1754241180935105030,,27080.356482
1037,FunctionExchange,ErrorReturn,1754241180935111663,,,1754241208094186457,,27159.074794
1038,FunctionExchange,ErrorReturn,1754241208094193876,,,1754241235205845382,,27111.651506
1039,FunctionExchange,ErrorReturn,1754241235205853402,,,1754241262059486776,,26853.633374
1040,FunctionExchange,ErrorReturn,1754241262059495487,,,1754241289122401284,,27062.905797
1041,FunctionExchange,ErrorReturn,1754241289122408264,,,1754241316205708107,,27083.299843
1042,FunctionExchange,ErrorReturn,1754241316205717169,,,1754241343270584894,,27064.867725
1043,FunctionExchange,ErrorReturn,1754241343270592540,,,1754241370377819735,,27107.227195
1044,FunctionExchange,ErrorReturn,1754241370377828315,,,1754241397509065787,,27131.237472
1045,FunctionExchange,ErrorReturn,1754241397509072399,,,1754241424598261259,,27089.18886
1046,FunctionExchange,ErrorReturn,1754241424598268927,,,1754241451638865272,,27040.596345
1047,FunctionExchange,ErrorReturn,1754241451638886168,,,1754241478685474362,,27046.588194
1048,FunctionExchange,ErrorReturn,1754241478685481094,,,1754241505766097812,,27080.616718
1049,FunctionExchange,ErrorReturn,1754241505766106027,,,1754241532626427904,,26860.321877
1050,FunctionExchange,ErrorReturn,1754241532626436587,,,1754241559364719759,,26738.283172
1051,FunctionExchange,ErrorReturn,1754241559364726320,,,1754241586370089844,,27005.363524
1052,FunctionExchange,ErrorReturn,1754241586370096745,,,1754241613439482413,,27069.385668
1053,FunctionExchange,ErrorReturn,1754241613439490311,,,1754241640458385029,,27018.894718
1054,FunctionExchange,ErrorReturn,1754241640458391657,,,1754241667240583770,,26782.192113
1055,FunctionExchange,ErrorReturn,1754241667240593090,,,1754241694233420756,,26992.827666
1056,FunctionExchange,ErrorReturn,1754241694233429354,,,1754241721274184907,,27040.755553
1057,FunctionExchange,ErrorReturn,1754241721274191886,,,1754241748320288387,,27046.096501
1058,FunctionExchange,ErrorReturn,1754241748320295894,,,1754241775319737670,,26999.441776
1059,FunctionExchange,ErrorReturn,1754241775319745335,,,1754241802362473718,,27042.728383
1060,FunctionExchange,ErrorReturn,1754241802362482008,,,1754241829446677049,,27084.195041
1061,FunctionExchange,ErrorReturn,1754241829446683937,,,1754241856514899252,,27068.215315
1062,FunctionExchange,ErrorReturn,1754241856514905266,,,1754241883597733249,,27082.827983
1063,FunctionExchange,ErrorReturn,1754241883597739956,,,1754241910721354388,,27123.614432
1064,FunctionExchange,ErrorReturn,1754241910721362375,,,1754241937826315137,,27104.952762
1065,FunctionExchange,ErrorReturn,1754241937826320477,,,1754241964909409527,,27083.08905
1066,FunctionExchange,ErrorReturn,1754241964909413214,,,1754241991924381235,,27014.968021
1067,FunctionExchange,ErrorReturn,1754241991924385303,,,1754242018986233710,,27061.848407
1068,FunctionExchange,ErrorReturn,1754242018986251045,,,1754242046073844955,,27087.59391
1069,FunctionExchange,ErrorReturn,1754242046073849013,,,1754242073117694942,,27043.845929
1070,FunctionExchange,ErrorReturn,1754242073117699452,,,1754242099989409566,,26871.710114
1071,FunctionExchange,ErrorReturn,1754242099989417746,,,1754242126951950907,,26962.533161
1072,FunctionExchange,ErrorReturn,1754242126951957815,,,1754242153960918463,,27008.960648
1073,FunctionExchange,ErrorReturn,1754242153960924817,,,1754242180967509655,,27006.584838
1074,FunctionExchange,ErrorReturn,1754242180967515035,,,1754242208076589938,,27109.074903
1075,FunctionExchange,ErrorReturn,1754242208076593704,,,1754242235207988198,,27131.394494
1076,FunctionExchange,ErrorReturn,1754242235207996130,,,1754242262279720368,,27071.724238
1077,FunctionExchange,ErrorReturn,1754242262279726712,,,1754242289358664585,,27078.937873
1078,FunctionExchange,ErrorReturn,1754242289358670901,,,1754242316420217282,,27061.546381
1079,FunctionExchange,ErrorReturn,1754242316420223913,,,1754242343385087386,,26964.863473
1080,FunctionExchange,ErrorReturn,1754242343385095632,,,1754242370486963924,,27101.868292
1081,FunctionExchange,ErrorReturn,1754242370486971199,,,1754242397607083874,,27120.112675
1082,FunctionExchange,ErrorReturn,1754242397607091569,,,1754242424687814787,,27080.723218
1083,FunctionExchange,ErrorReturn,1754242424687822048,,,1754242451779106914,,27091.284866
1084,FunctionExchange,ErrorReturn,1754242451779113036,,,1754242478876189165,,27097.076129
1085,FunctionExchange,ErrorReturn,1754242478876196040,,,1754242505937185290,,27060.98925
1086,FunctionExchange,ErrorReturn,1754242505937193035,,,1754242533029854611,,27092.661576
1087,FunctionExchange,ErrorReturn,1754242533029861714,,,1754242560068341599,,27038.479885
1088,FunctionExchange,ErrorReturn,1754242560068351346,,,1754242587103152531,,27034.801185
1089,FunctionExchange,ErrorReturn,1754242587103159436,,,1754242614177941057,,27074.781621
1090,FunctionExchange,ErrorReturn,1754242614177958552,,,1754242641319120221,,27141.161669
1091,FunctionExchange,ErrorReturn,1754242641319126690,,,1754242668393302264,,27074.175574
1092,FunctionExchange,ErrorReturn,1754242668393308397,,,1754242695375300877,,26981.99248
1093,FunctionExchange,ErrorReturn,1754242695375309885,,,1754242722072044930,,26696.735045
1094,FunctionExchange,ErrorReturn,1754242722072053078,,,1754242748665098582,,26593.045504
1095,FunctionExchange,ErrorReturn,1754242748665105776,,,1754242775395745036,,26730.63926
1096,FunctionExchange,ErrorReturn,1754242775395754162,,,1754242802167203675,,26771.449513
1097,FunctionExchange,ErrorReturn,1754242802167212087,,,1754242829232676529,,27065.464442
1098,FunctionExchange,ErrorReturn,1754242829232686127,,,1754242856074559237,,26841.87311
1099,FunctionExchange,ErrorReturn,1754242856074566937,,,1754242882608465015,,26533.898078
1500,FunctionExchange,Exception,1754243538414579403,,,1754243565463225043,,27048.64564
1501,FunctionExchange,Exception,1754243565463233799,,,1754243592609623452,,27146.389653
1502,FunctionExchange,Exception,1754243592609633114,,,1754243619400103306,,26790.470192
1503,FunctionExchange,Exception,1754243619400110029,,,1754243646041087732,,26640.977703
1504,FunctionExchange,Exception,1754243646041097268,,,1754243673219175179,,27178.077911
1505,FunctionExchange,Exception,1754243673219184414,,,1754243699790783838,,26571.599424
1506,FunctionExchange,Exception,1754243699790792432,,,1754243726937971160,,27147.178728
1507,FunctionExchange,Exception,1754243726937978609,,,1754243753730270284,,26792.291675
1508,FunctionExchange,Exception,1754243753730279434,,,1754243780317927564,,26587.64813
1509,FunctionExchange,Exception,1754243780317936343,,,1754243806856287656,,26538.351313
1510,FunctionExchange,Exception,1754243806856296239,,,1754243833516794883,,26660.498644
1511,FunctionExchange,Exception,1754243833516802120,,,1754243860134008535,,26617.206415
1512,FunctionExchange,Exception,1754243860134014708,,,1754243886885722284,,26751.707576
1513,FunctionExchange,Exception,1754243886885730139,,,1754243913609758783,,26724.028644
1514,FunctionExchange,Exception,1754243913609767342,,,1754243940973281129,,27363.513787
1515,FunctionExchange,Exception,1754243940973290742,,,1754243967794953081,,26821.662339
1516,FunctionExchange,Exception,1754243967794974791,,,1754243994345470842,,26550.496051
1517,FunctionExchange,Exception,1754243994345480502,,,1754244021041080524,,26695.600022
1518,FunctionExchange,Exception,1754244021041089427,,,1754244047722625821,,26681.536394
1519,FunctionExchange,Exception,1754244047722635817,,,1754244074510436585,,26787.800768
1520,FunctionExchange,Exception,1754244074510444183,,,1754244101686301729,,27175.857546
1521,FunctionExchange,Exception,1754244101686311467,,,1754244128367568114,,26681.256647
1522,FunctionExchange,Exception,1754244128367576836,,,1754244155685991531,,27318.414695
1523,FunctionExchange,Exception,1754244155686000158,,,1754244182951698924,,27265.698766
1524,FunctionExchange,Exception,1754244182951708595,,,1754244209799228361,,26847.519766
1525,FunctionExchange,Exception,1754244209799236611,,,1754244236449839314,,26650.602703
1526,FunctionExchange,Exception,1754244236449847630,,,1754244263462698555,,27012.850925
1527,FunctionExchange,Exception,1754244263462707341,,,1754244290145817832,,26683.110491
1528,FunctionExchange,Exception,1754244290145826043,,,1754244316663146879,,26517.320836
1529,FunctionExchange,Exception,1754244316663153116,,,1754244343794278202,,27131.125086
1530,FunctionExchange,Exception,1754244343794286225,,,1754244370933187144,,27138.900919
